"Name","Position","Team","Price","Next_GW_Expected","Confidence","Outlook_Total","Outlook_Avg","Recommendation","Fixture_Opponent","Rotation_Risk","Injury_Risk"
"Brayden Clarke","DEF","ARS","4","0","0.35","0","0","AVOID","MUN","1","0.3"
"Maldini Kacurri","DEF","ARS","4","0","0.35","0","0","AVOID","MUN","1","0.3"
"Josh Nichols","DEF","ARS","4","0","0.35","0","0","AVOID","MUN","1","0.3"
"Leandro Trossard","MID","ARS","7","0","0.35","0","0","AVOID","MUN","1","0.3"
"Fábio Ferreira Vieira","MID","ARS","5.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Christian Nørgaard","MID","ARS","5.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Ethan Nwaneri","MID","ARS","5.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Reiss Nelson","MID","ARS","5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Ismeal Kabia","MID","ARS","4.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Albert Sambi Lokonga","MID","ARS","4.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Gabriel Fernando de Jesus","FWD","ARS","6.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Cristhian Mosquera","DEF","ARS","5.5","0","0.35","0","0","AVOID","MUN","1","0.3"
"Emiliano Martínez Romero","GKP","AVL","5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Joe Gauci","GKP","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Filip Marschall","GKP","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Ian Maatsen","DEF","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Pau Torres","DEF","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Andrés García","DEF","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Álex Moreno Lopera","DEF","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Lamare Bogarde","DEF","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Lino da Cruz Sousa","DEF","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Yasin Özcan","DEF","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Leon Bailey","MID","AVL","5.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Emiliano Buendía Stati","MID","AVL","5.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Samuel Iling-Junior","MID","AVL","5.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Jacob Ramsey","MID","AVL","5.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Ross Barkley","MID","AVL","5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Enzo Barrenechea","MID","AVL","5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Lewis Dobbin","MID","AVL","5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Ben Broggio","MID","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Leander Dendoncker","MID","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Jamaldeen Jimoh-Aloba","MID","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Kadan Young","MID","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Zépiqueno Redmond","FWD","AVL","4.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"Evann Guessand","MID","AVL","6.5","0","0.35","0","0","AVOID","NEW","1","0.3"
"James Wright","GKP","AVL","4","0","0.35","0","0","AVOID","NEW","1","0.3"
"Max Weiß","GKP","BUR","4.5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Etienne Green","GKP","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Václav Hladký","GKP","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Connor Roberts","DEF","BUR","4.5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Hannes Delcroix","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Owen Dodgson","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Bashir Humphreys","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Jordan Beyer","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Lucas Pires Silva","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Shurandy Sambo","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Axel Tuanzebe","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Joe Worrall","DEF","BUR","4","0","0.35","0","0","AVOID","TOT","1","0.3"
"Manuel Benson Hedilazio","MID","BUR","5.5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Enock Agyei","MID","BUR","5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Darko Churlinov","MID","BUR","5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Luca Koleosho","MID","BUR","5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Aaron Ramsey","MID","BUR","4.5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Oluwaseun Adewumi","MID","BUR","4.5","0","0.35","0","0","AVOID","TOT","1","0.3"
"Jaydon Banel","MID","BUR","4.5","0","0.35","0","0","AVOID","TOT","1","0.3"
